name,base,minimum,maximum
ordinary_node_mass_kg,0.000050,0.000010,0.000200
hem_node_mass_kg,0.000100,0.000020,0.000400
yarn_radius_m,0.004,0.0005,0.010
axial_body_compliance_m_per_n,0.00000001,0.00000000001,0.0001
axial_cuff_compliance_m_per_n,0.000000001,0.000000000001,0.00001
knot_compliance,0.000002,0.0000000001,0.01
bend_body_compliance_m_per_n,0.08,0.00001,100.0
bend_cuff_compliance_m_per_n,0.00000001,0.000000000001,0.001
grip_compliance_m_per_n,0.0002,0.00000001,1.0
cloth_ground_friction,0.45,0.01,2.0
cloth_self_friction,0.34,0.01,2.0
fruit_yarn_friction,0.36,0.01,2.0
fruit_ground_friction,0.42,0.01,2.0
fruit_pair_friction,0.30,0.01,2.0
fruit_rolling_resistance,0.015,0.0001,0.20
yarn_crossflow_drag,1.10,0.10,3.0
yarn_skin_friction,0.010,0.0001,0.20
fruit_drag,0.47,0.05,2.0
fruit_rotational_drag,0.010,0.0001,0.20
